CAS_original,Name_original,Name,CAS,Norman_SusDat_ID,Norman_matched,Norman_matched_Synonym_Reliability,CAS_RN,DTXSID,Molecular_Formula,CompoundInfo,DrugType,PotentialSource
1576-67-6,"Phenanthrene, 3,6-dimethyl-","3,6-Dimethylphenanthrene",1576-67-6,NS00025130,Synonyms_ChemSpider,1,CAS_RN: 1576-67-6,DTXSID9052682,C16H14,PAH and alkylated derivatives,NA,NA
78-69-3,"3-Octanol, 3,7-dimethyl-","3,7-Dimethyl-3-octanol",78-69-3,NS00003469,CAS_RN,NA,CAS_RN: 78-69-3,DTXSID7029110,C10H22O1,NA,NA,PPCP
1136-85-2,"3,7-Dimethyldibenzothiophene","3,7-Dimethyldibenzothiophene",1136-85-2,NA,NA,NA,NA,NA,NA,NA,NA,NA
123-07-9,"Phenol, 4-ethyl-",4-Ethylphenol,123-07-9,NS00010739,Synonyms_ChemSpider,1,CAS_RN: 123-07-9,DTXSID4021977,C8H10O1,flavorant/fragrence,NA,Misc.
121-33-5,Vanillin,4-Hydroxy-3-methoxybenzaldehyde,121-33-5,NS00009754,Name_ChemSpider,NA,CAS_RN: 121-33-5,DTXSID0021969,C8H8O3,Flavorant,NA,PPCP
99-96-7,4-hydroxybenzoic acid,4-Hydroxybenzoic acid,99-96-7,NS00005418,Name_IUPAC,NA,CAS_RN: 99-96-7,DTXSID3026647,C7H6O3,NA,NA,NA
2380-94-1,1H-Indol-4-ol,4-Hydroxyindole,2380-94-1,NS00013759,Synonyms_ChemSpider,1,CAS_RN: 2380-94-1,DTXSID3057696,C8H7N1O1,NA,NA,NA
3233-32-7,4-acetoxyphenol,4-Hydroxyphenylacetate,3233-32-7,NA,comptox batch - CAS-RN,NA,NA,DTXSID70186062,C8H8O3,NA,NA,NA
29878-31-7,4-methylbenzotriazole (tolyltriazole),4-Methyl-1H-benzotriazole,29878-31-7,NS00108592,CAS_RN,NA,CAS_RN: 29878-31-7,NA,C7H7N3,NA,NA,NA
832-64-4,"Phenanthrene, 4-methyl-",4-Methylphenanthrene,832-64-4,NS00002091,Synonyms_ChemSpider,1,CAS_RN: 832-64-4,DTXSID7073933,C15H12,PAH and alkylated derivatives,NA,NA
121-03-9,4-nitrotoluene-2-sulphonic acid,4-nitrotoluene-2-sulphonic acid,121-03-9,NS00104563,Name,NA,CAS_RN: 121-03-9,NA,C7H7NO5S,NA,NA,NA
35187-19-0,"4,12-Dimethylbenz[a]anthracene","4,12-Dimethyltetraphene",35187-19-0,NA,comptox batch - CAS-RN,NA,NA,DTXSID40956633,C20H16,NA,NA,NA
26088-14-2,"9,9-bis(4-hydroxyphenyl)fluorene","4,4'-(9H-Fluorene-9,9-diyl)diphenol",26088-14-2,NS00001837,CAS_RN,NA,CAS_RN: 26088-14-2,DTXSID5037731,C25H18O2,NA,NA,NA
613-33-2,"4,4'-Dimethylbiphenyl","4,4'-Dimethylbiphenyl",613-33-2,NS00034646,Name,NA,CAS_RN: 613-33-2,DTXSID30210195,C14H14,NA,NA,NA
80-09-1,bisphenol S,"4,4'-Sulfonyldiphenol",80-09-1,NS00010610,CAS_RN,NA,CAS_RN: 80-09-1,DTXSID3022409,C12H10O4S1,Bisphenol,NA,Misc.
81778-07-6,"4,4-dimethyl-1,2-oxazolidin-3-one","4,4-dimethyl-1,2-oxazolidin-3-one",81778-07-6,NS00005019,Name,NA,CAS_RN: 81778-07-6,DTXSID10348985,C5H9N1O2,NA,NA,NA
NA,"4,4,6a,6b,8a,11,11,14b-Octamethyl-1,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydro-2H-picen-3-one","4,4,6a,6b,8a,11,11,14b-Octamethyl-1,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydro-2H-picen-3-one",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135984-67-7,4:2 FTAL,4:2 Fluorotelomer aldehyde,135984-67-7,NS00011080,CAS_RN,NA,CAS_RN: 135984-67-7,NA,C6H3F9O1,PFAS,NA,NA
2043-47-2,4:2 FTOH,4:2 FTOH,2043-47-2,NS00108564,Name,NA,CAS_RN: 2043-47-2,NA,C6H5F9O,PFAS,NA,NA
5737-13-3,Cyclopenta(def)phenanthrenone,4H-Cyclopenta(def)phenanthren-4-one,5737-13-3,NS00014588,Synonyms_ChemSpider,0,CAS_RN: 5737-13-3,DTXSID50205967,C15H8O1,NA,NA,NA
2784-27-2,5-(4-hydroxyphenyl)-5-phenylhydantoin,5-(4-hydroxyphenyl)-5-phenylhydantoin,2784-27-2,NS00007796,Name,NA,CAS_RN: 2784-27-2,NA,C15H12N2O3,NA,NA,PPCP
29393-32-6,"2(3H)-Furanone, 5-acetyldihydro-",5-acetyldihydrofuran-2(3H)-one,29393-32-6,NS00049070,CAS_RN,NA,CAS_RN: 29393-32-6,DTXSID00951927,C6H8O3,NA,NA,NA
104-67-6,"2(3H)-Furanone, 5-heptyldihydro-",5-Heptyldihydro-2(3H)-furanone,104-67-6,NS00008440,Synonyms_ChemSpider,1,CAS_RN: 104-67-6,DTXSID4034287,C11H20O2,Fragrance,NA,Misc.
15356-74-8,"2(4H)-Benzofuranone, 5,6,7,7a-tetrahydro-4,4,7a-trimethyl-","5,6,7,7a-tetrahydro-4,4,7a-trimethylbenzofuran-2(4H)-one",15356-74-8,NS00051943,CAS_RN,NA,CAS_RN: 15356-74-8,DTXSID00864588,C11H16O2,flavorant/fragrence,NA,Food additive
641-85-0,Allopregnane,5a-pregnane,641-85-0,NS00042173,CAS_RN,NA,CAS_RN: 641-85-0,NA,C21H36,NA,NA,NA
243-28-7,Benzo(b)carbazole,5H-Benzo(b)carbazole,243-28-7,NS00027618,CAS_RN,NA,CAS_RN: 243-28-7,DTXSID80179026,C16H11N1,NA,NA,NA
60-32-2,Aminocaproic acid,6-Aminocaproic acid,60-32-2,NS00014764,Name_ChemSpider,NA,CAS_RN: 60-32-2,DTXSID0020070,C6H13N1O2,Drug,Bleeding disorder,PPCP
1198-47-6,6-Methylthioguanin,6-Methylthioguanine,1198-47-6,NS00008363,CAS_RN,NA,CAS_RN: 1198-47-6,DTXSID60152594,C6H7N5S1,NA,NA,NA
976-70-5,"3-oxopregn-4-ene-21,17a-carbolactone","6,7-DIHYDROCANRENONE",976-70-5,NS00008961,CAS_RN,NA,CAS_RN: 976-70-5,DTXSID10875403,C22H30O3,NA,NA,NA
83469-43-6,6H-Cyclobuta[jk]phenanthrene,6H-Cyclobuta[jk]phenanthrene,83469-43-6,NA,NA,NA,NA,NA,NA,NA,NA,NA
552-62-5,7-Methylxanthin,7-Methylxanthine,552-62-5,NS00005508,Synonyms_ChemSpider,0,CAS_RN: 552-62-5,DTXSID60203696,C6H6N4O2,NA,NA,NA
NA,7H-Benzo[c]fluorene (isomer),7H-Benzo[c]fluorene (isomer),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7H-Benzo[c]fluorene (isomer)-Birgitta,7H-Benzo[c]fluorene (isomer)-Birgitta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7H-Benzo[c]fluorene (isomer)-Birgitta2,7H-Benzo[c]fluorene (isomer)-Birgitta2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7H-Benzo[c]fluorene (isomer)-Birgitta3,7H-Benzo[c]fluorene (isomer)-Birgitta3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199-94-0,7H-Benzo[de]anthracene,7H-Benzo[de]anthracene,199-94-0,NA,NA,NA,NA,NA,NA,NA,NA,NA
61443-78-5,Amoxapine-8-hydroxy,8-Hydroxyamoxapine,61443-78-5,NS00010101,CAS_RN,NA,CAS_RN: 61443-78-5,DTXSID40210388,C17H16Cl1N3O2,NA,NA,NA
298-81-7,methoxsalen,8-Methoxypsoralen,298-81-7,NS00004875,CAS_RN,NA,CAS_RN: 298-81-7,DTXSID8020830,C12H8O4,NA,NA,NA
82979-72-4,"8,9-Dihydro-7H-cyclopenta[a]pyrene","8,9-Dihydro-7H-cyclopenta[a]pyrene",82979-72-4,NA,NA,NA,NA,NA,NA,NA,NA,NA
27410-55-5,"8,9-Dihydrocyclopenta[def]phenanthrene","8,9-Dihydrocyclopenta[def]phenanthrene",27410-55-5,NA,NA,NA,NA,NA,NA,NA,NA,NA
39108-34-4,8:2 FTS,8:2 Fluorotelomer sulfonic acid,39108-34-4,NS00011092,CAS_RN,NA,CAS_RN: 39108-34-4,DTXSID00192353,C10H5F17O3S1,PFAS,NA,NA
241-28-1,"8H-Indeno[2,1-b]phenanthrene","8H-Indeno[2,1-b]phenanthrene",241-28-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
611-64-3,"Acridine, 9-methyl-",9-methylacridine,611-64-3,NS00042821,CAS_RN,NA,CAS_RN: 611-64-3,NA,C14H11N,PAC,NA,NA
544-64-9,Myristoleic acid,"9-Tetradecenoic acid, (9Z)-",544-64-9,NS00020426,Name_ChemSpider,NA,CAS_RN: 544-64-9,DTXSID5041568,C14H26O2,NA,NA,NA
50861-05-7,9H-Cyclopenta[a]pyrene,9H-Cyclopenta[a]pyrene,50861-05-7,NA,NA,NA,NA,NA,NA,NA,NA,NA
92-83-1,9H-Xanthene,9H-Xanthene,92-83-1,NS00019926,Name,NA,CAS_RN: 92-83-1,DTXSID1059070,C13H10O1,Dye precursor,NA,NA
7228-47-9,a-Methyl-2-naphthalenemethanol,a-methylnaphthalene-2-methanol,7228-47-9,NS00044941,CAS_RN,NA,CAS_RN: 7228-47-9,NA,C12H12O,NA,NA,NA
34434-80-5,Abiet-8(14)-en-18-oic acid,Abiet-8(14)-en-18-oic acid (NSC18746),34434-80-5,NS00001533,Name_ChemSpider,NA,CAS_RN: 34434-80-5,DTXSID40280804,C20H32O2,NA,NA,NA
37517-30-9,Acebutolol,Acebutolol,37517-30-9,NS00006043,Name,NA,CAS_RN: 37517-30-9,DTXSID2048539,C18H28N2O4,Drug,NA,PPCP
6232-48-0,"Acephenanthrylene, 4,5-dihydro-","Acephenanthrylene, 4,5-dihydro-",6232-48-0,NA,comptox batch - CAS-RN,NA,NA,DTXSID30211384,C16H12,NA,NA,NA
19077-98-6,N-Acetylsulfapyridin,"Acetamide, N-[4-[(2-pyridinylamino)sulfonyl]phenyl]-",19077-98-6,NS00008156,CAS_RN,NA,CAS_RN: 19077-98-6,DTXSID5066453,C13H13N3O3S1,NA,NA,NA
103-90-2,Paracetamol,Acetaminophen,103-90-2,NS00000231,Name_ChemSpider,NA,CAS_RN: 103-90-2,DTXSID2020006,C8H9N1O2,NA,NA,PPCP
65593-73-9,Methyl (cyclohexyloxy)acetate,"Acetic acid, 2-(cyclohexyloxy)-, methyl ester",65593-73-9,NS00004583,Name_ChemSpider,NA,CAS_RN: 65593-73-9,DTXSID30886773,C9H16O3,NA,NA,NA
692-04-6,Acetyllysine,acetyllysine,692-04-6,NS00008574,Synonyms_ChemSpider,0,CAS_RN: 692-04-6,NA,C8H16N2O3,NA,NA,NA
315-30-0,Allopurinol,Allopurinol,315-30-0,NS00000618,Name,NA,CAS_RN: 315-30-0,DTXSID4022573,C5H4N4O1,Drug,NA,PPCP
16220-07-8,Allopurinol riboside,Allopurinol riboside,16220-07-8,NS00004733,Name,NA,CAS_RN: 16220-07-8,NA,C10H12N4O5,NA,NA,NA
6786-83-0,"Î±,Î±-bis[4-(dimethylamino)phenyl]-4-(phenylamino)naphthalene-1-methanol","alpha,alpha-bis[4-(Dimethylamino)phenyl]-4-(phenylamino)-1-naphthalenemethanol",6786-83-0,NS00011486,CAS_RN,NA,CAS_RN: 6786-83-0,DTXSID4064474,C33H33N3O1,NA,NA,NA
50-48-6,Amitriptyline,Amitriptyline,50-48-6,NS00000032,Name,NA,CAS_RN: 50-48-6,DTXSID7022594,C20H23N1,Drug,NA,PPCP
88150-42-9,Amlodipine,Amlodipine,88150-42-9,NS00000043,Name,NA,CAS_RN: 88150-42-9,DTXSID7022596,C20H25Cl1N2O5,Drug,NA,PPCP
227-86-1,"Anthra(1,2-b)thiophene","Anthra(1,2-b)thiophene",227-86-1,NA,comptox batch - Approved Name,NA,NA,DTXSID20177228,C16H10S,NA,NA,NA
120-12-7,Anthracene,Anthracene,120-12-7,NS00010699,Name,NA,CAS_RN: 120-12-7,DTXSID0023878,C14H10,PAH - Dye precursor,NA,Misc.
84-65-1,"9,10-Anthracenedione",Anthraquinone,84-65-1,NS00010810,CAS_RN,NA,CAS_RN: 84-65-1,DTXSID3020095,C14H8O2,Mineral,NA,Misc.
198904-31-3,Atazanavir,Atazanavir,198904-31-3,NS00000470,Name,NA,CAS_RN: 198904-31-3,DTXSID9048691,C38H52N6O7,Drug,HIV/AIDS,PPCP
29122-68-7,Atenolol,Atenolol,29122-68-7,NS00010385,Name,NA,CAS_RN: 29122-68-7,DTXSID2022628,C14H22N2O3,Drug,Beta blocker,PPCP
83905-01-5,Azithromycin,Azithromycin,83905-01-5,NS00000204,Name,NA,CAS_RN: 83905-01-5,DTXSID8030760,C38H72N2O12,Drug,Antibiotic,PPCP
67-52-7,"2,4,6(1H,3H,5H)-Pyrimidinetrione",Barbital,57-44-3,NS00003391,Synonyms_ChemSpider,1,CAS_RN: 57-44-3,DTXSID5022643,C8H12N2O3,NA,NA,NA
56-55-3,Benz[a]anthracene,Benz(a)anthracene,56-55-3,NS00010721,Synonyms_ChemSpider,1,CAS_RN: 56-55-3,DTXSID5023902,C18H12,NA,NA,NA
225-51-4,Benz[c]acridine,Benz[c]acridine,225-51-4,NS00014411,Name,NA,CAS_RN: 225-51-4,DTXSID9059759,C17H11N1,NA,NA,NA
82-05-3,7H-Benz[de]anthracen-7-one,Benz[de]anthracen-7-one,82-05-3,NS00003051,Synonyms_ChemSpider,1,CAS_RN: 82-05-3,DTXSID8052566,C17H10O1,NA,NA,NA
4537-15-9,"Benzene, (1-butylheptyl)-","BENZENE, (1-BUTYLHEPTYL)-",4537-15-9,NS00095862,CAS_RN,NA,CAS_RN: 4537-15-9,DTXSID40874984,C17H28,NA,NA,NA
2719-62-2,"Benzene, (1-pentylheptyl)-","BENZENE, (1-PENTYLHEPTYL)-",2719-62-2,NS00008712,Synonyms_ChemSpider,1,CAS_RN: 2719-62-2,DTXSID70875106,C18H30,NA,NA,NA
19578-70-2,"Benzene, 1-methyl-2-(phenylmethoxy)-","Benzene, 1-methyl-2-(phenylmethoxy)-",19578-70-2,NA,comptox batch - CAS-RN,NA,NA,DTXSID40173242,C14H14O,NA,NA,NA
76811-98-8,"Benzeneacetic acid, 4-[4-[4-(hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]-Î±,Î±-dimethyl-","Benzeneacetic acid, 4-[4-[4-(hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]-Î±,Î±-dimethyl-",76811-98-8,NS00004579,Name,NA,CAS_RN: 76811-98-8,NA,C32H37N1O4,NA,NA,NA
2286-54-6,"Benzenepropanenitrile, á-phenyl-","Benzenepropanenitrile, .beta.-phenyl-",61310-06-3,NS00010691,CAS_RN_Dashboard,NA,CAS_RN: 61310-06-3,NA,C15H13N1,NA,NA,NA
50-32-8,Benzo[a]pyrene,Benzo(a)pyrene,50-32-8,NS00006321,Synonyms_ChemSpider,1,CAS_RN: 50-32-8,DTXSID2020139,C20H12,NA,NA,NA
63104-32-5,10-Methylbenzo(a)pyrene,"Benzo(a)pyrene, 10-methyl-",63104-32-5,NA,comptox batch - CAS-RN,NA,NA,DTXSID40212443,C21H14,NA,NA,NA
205-99-2,Benzo[b]fluoranthene,Benzo(b)fluoranthene,205-99-2,NS00006596,Synonyms_ChemSpider,4,CAS_RN: 205-99-2,DTXSID0023907,C20H12,PAC,NA,NA
NA,"2-Methylbenzo[b]naphtho[2,1-d]thiophene","Benzo(b)naphtho(2,1-d)thiophene, 2-methyl-",NA,NA,comptox batch - Systematic Name,NA,NA,DTXSID90196582,C17H12S,NA,NA,NA
243-42-5,"Benzo[b]naphtho[2,3-d]furan","Benzo(b)naphtho(2,3-d)furan",243-42-5,NS00027627,CAS_RN,NA,CAS_RN: 243-42-5,DTXSID60179029,C16H10O1,NA,NA,NA
192-97-2,Benzo[e]pyrene,Benzo(e)pyrene,192-97-2,NS00002471,Name_ChemSpider,NA,CAS_RN: 192-97-2,DTXSID3023764,C20H12,NA,NA,NA
200-23-7,Benzo[kl]xanthene,Benzo(k l)xanthene,200-23-7,NS00041302,CAS_RN,NA,CAS_RN: 200-23-7,DTXSID90173813,C16H10O,NA,NA,NA
207-08-9,Benzo[k]fluoranthene,Benzo(k)fluoranthene,207-08-9,NS00003847,Synonyms_ChemSpider,1,CAS_RN: 207-08-9,DTXSID0023909,C20H12,NA,NA,NA
205-39-0,"Benzo(b)naphtho(1,2-d)furan","Benzo[b]naphtho[1,2-d]furan",205-39-0,NA,comptox batch - CAS-RN,NA,NA,DTXSID00942673,C16H10O,NA,NA,NA
205-43-6,"Benzo[b]naphtho[1,2-d]thiophene","Benzo[b]naphtho[1,2-d]thiophene",205-43-6,NA,comptox batch - Approved Name,NA,NA,DTXSID4075370,C16H10S,NA,NA,NA
239-35-0,"Benzo[b]naphtho[2,1-d]thiophene","Benzo[b]naphtho[2,1-d]thiophene",239-35-0,NS00027512,Name,NA,CAS_RN: 239-35-0,DTXSID8075205,C16H10S1,NA,NA,NA
24964-16-7,"Benzo[b]naphtho[2,3-d]thiophene, 7,8-dimethyl-","benzo[b]naphtho[2,3-d]thiophene, 6,8-dimethyl-",24964-16-7,NS00095900,CAS_RN,NA,CAS_RN: 24964-16-7,DTXSID40880808,C18H14S,NA,NA,NA
195-19-7,Benzo[c]phenanthrene,Benzo[c]phenanthrene,195-19-7,NS00041480,Name,NA,CAS_RN: 195-19-7,DTXSID4075459,C18H12,NA,NA,NA
203-12-3,Benzo[ghi]fluoranthene,Benzo[ghi]fluoranthene,203-12-3,NS00041486,Name,NA,CAS_RN: 203-12-3,DTXSID4075455,C18H10,NA,NA,NA
205-82-3,Benzo[j]fluoranthene,Benzo[j]fluoranthene,205-82-3,NS00041304,Name,NA,CAS_RN: 205-82-3,DTXSID8052691,C20H12,NA,NA,NA
94-09-7,BENZOCAINE,Benzocaine,94-09-7,NS00001814,CAS_RN,NA,CAS_RN: 94-09-7,DTXSID8021804,C9H11N1O2,Drug,Anesthetic,PPCP
65-85-0,Benzoic acid,Benzoic acid,65-85-0,NS00008785,Name,NA,CAS_RN: 65-85-0,DTXSID6020143,C7H6O2,NA,NA,Misc.
584-44-1,Thymotic acid,"Benzoic acid, 4-hydroxy-2-methyl-5-(1-methylethyl)- (9CI)",584-44-1,NA,comptox batch - CAS-RN,NA,NA,DTXSID20207110,C11H14O3,NA,NA,NA
NA,"Benzoic acid, pentadecyl ester","Benzoic acid, pentadecyl ester",NA,NS00076547,Name,NA,NA,NA,C22H36O2,NA,NA,NA
NA,"Benzoic acid, tridecyl ester","Benzoic acid, tridecyl ester",NA,NS00076546,Name,NA,NA,NA,C20H32O2,NA,NA,NA
119-61-9,Benzophenone,Benzophenone,119-61-9,NS00010632,Name,NA,CAS_RN: 119-61-9,DTXSID0021961,C13H10O1,NA,NA,PPCP
95-16-9,Benzothiazole,Benzothiazole,95-16-9,NS00000291,Name,NA,CAS_RN: 95-16-9,DTXSID7024586,C7H5N1S1,PAC,NA,NA
934-34-9,2(3H)-Benzothiazolone,Benzothiazolone,934-34-9,NS00008199,Synonyms_ChemSpider,1,CAS_RN: 934-34-9,DTXSID6061315,C7H5N1O1S1,NA,NA,PPCP
NA,Benzoylecgonine,Benzoylecgonine,519-09-5,NS00000407,Name,NA,CAS_RN: 519-09-5,DTXSID7046758,C16H19N1O4,NA,NA,NA
140-11-4,"Acetic acid, phenylmethyl ester",Benzyl acetate,140-11-4,NS00002107,Synonyms_ChemSpider,1,CAS_RN: 140-11-4,DTXSID0020151,C9H10O2,Fragrance,NA,PPCP
79-77-6,trans-beta-Ionone,beta-Ionone,79-77-6,NS00001727,CAS_RN,NA,CAS_RN: 79-77-6,DTXSID4021769,C13H20O1,NA,NA,Misc.
90357-06-5,bicalutamide,Bicalutamide,90357-06-5,NS00000400,CAS_RN,NA,CAS_RN: 90357-06-5,DTXSID2022678,C18H14F4N2O4S1,NA,NA,NA
242794-76-9,"Bicyclo[5.2.0]nonane, 2-methylene-4,8,8-trimethyl-4-vinyl-","Bicyclo[5.2.0]nonane, 2-methylene-4,8,8-trimethyl-4-vinyl-",242794-76-9,NA,NA,NA,NA,NA,NA,NA,NA,NA
6422-86-2,"1,4-Benzenedicarboxylic acid, bis(2-ethylhexyl) ester",Bis(2-ethylhexyl) terephthalate,6422-86-2,NS00007552,Synonyms_ChemSpider,1,CAS_RN: 6422-86-2,DTXSID7027625,C24H38O4,NA,NA,Misc.
620-92-8,"4,4-BPF",Bis(4-hydroxyphenyl)methane,620-92-8,NS00009451,CAS_RN,NA,CAS_RN: 620-92-8,DTXSID9022445,C13H12O2,Bisphenol,NA,Plastic manufacturing
40143-77-9,C6/C6-PFPIA,Bis(tridecafluorohexyl)phosphinic acid,,NS00011284,CAS_RN_Dashboard,NA,CAS_RN: NA,DTXSID00786953,C12H1F26O2P1,PFAS,NA,NA
66722-44-9,Bisoprolol,Bisoprolol,66722-44-9,NS00009929,Name,NA,CAS_RN: 66722-44-9,DTXSID6022682,C18H31N1O4,Drug,Heart disease,PPCP
843-55-0,bisfenol Z,Bisphenol Z,843-55-0,NS00014633,CAS_RN,NA,CAS_RN: 843-55-0,DTXSID4047963,C18H20O2,Bisphenol,NA,NA
110-15-6,Succinic acid,Butanedioic acid,110-15-6,NS00002272,Name_ChemSpider,NA,CAS_RN: 110-15-6,DTXSID6023602,C4H6O4,NA,NA,NA
106-31-0,butyric anhydride,butyric anhydride,106-31-0,NS00104298,Name,NA,CAS_RN: 106-31-0,NA,C8H14O3,NA,NA,NA
104-23-4,4'-aminoazobenzene-4-sulfonic acid,C.I. Food Yellow 6,104-23-4,NS00006633,CAS_RN,NA,CAS_RN: 104-23-4,DTXSID4041731,C12H11N3O3S1,Colorant,NA,PPCP
58-08-2,Caffeine,Caffeine,58-08-2,NS00000273,Name,NA,CAS_RN: 58-08-2,DTXSID0020232,C8H10N4O2,NA,NA,PPCP
6804-07-5,carbadox,Carbadox,6804-07-5,NS00011822,CAS_RN,NA,CAS_RN: 6804-07-5,DTXSID6043913,C11H10N4O4,NA,NA,NA
298-46-4,Carbamazepine,Carbamazepine,298-46-4,NS00000207,Name,NA,CAS_RN: 298-46-4,DTXSID4022731,C15H12N2O1,Drug,Epilepsy,PPCP
36507-30-9,"10,11-Epoxycarbamazepine",Carbamazepine epoxide,36507-30-9,NS00000327,Synonyms_ChemSpider,0,CAS_RN: 36507-30-9,DTXSID60891456,C15H12N2O2,NA,NA,PPCP
NA,"Carbamazepine, 10-hydroxy","Carbamazepine, 10-hydroxy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Carbamazepine, 10, 11-dihydroxy","Carbamazepine, 10, 11-dihydroxy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2387-59-9,carbocisteine,Carbocysteine,2387-59-9,NS00006061,CAS_RN,NA,CAS_RN: 2387-59-9,DTXSID9022738,C5H9N1O4S1,NA,NA,NA
56980-93-9,Celiprolol,Celiprolol,56980-93-9,NS00010514,Name,NA,CAS_RN: 56980-93-9,DTXSID3020259,C20H33N3O4,Drug,Beta blocker,PPCP
83881-51-0,Cetirizine,Cetirizine,83881-51-0,NS00000386,Name,NA,CAS_RN: 83881-51-0,DTXSID4022787,C21H25Cl1N2O3,Drug,Antihistamine,PPCP
2536-31-4,Chlorflurenol-methyl (ester),Chlorflurenol-methyl,2536-31-4,NS00002592,CAS_RN,NA,CAS_RN: 2536-31-4,DTXSID4032534,C15H11Cl1O3,NA,NA,NA
154-23-4,catechin,Cianidanol,154-23-4,NS00004541,CAS_RN,NA,CAS_RN: 154-23-4,DTXSID3022322,C15H14O6,Natural product,NA,NA
85721-33-1,Ciprofloxacin,Ciprofloxacin,85721-33-1,NS00008031,Name,NA,CAS_RN: 85721-33-1,DTXSID8022824,C17H18F1N3O3,Drug,Antibiotic,PPCP
59729-33-8,Citalopram/Escitalopram,Citalopram,59729-33-8,NS00000035,CAS_RN,NA,CAS_RN: 59729-33-8,DTXSID8022826,C20H21F1N2O1,Drug,Antidepressant,PPCP
81103-11-9,Clarithromycin,Clarithromycin,81103-11-9,NS00000205,Name,NA,CAS_RN: 81103-11-9,DTXSID3022829,C38H69N1O13,Drug,Antibiotic,PPCP
5786-21-0,Clozapine,Clozapine,5786-21-0,NS00000413,Name,NA,CAS_RN: 5786-21-0,DTXSID5022855,C18H19Cl1N4,Drug,Antiphsychotic,PPCP
50-36-2,Cocaine,Cocaine,50-36-2,NS00000403,Name,NA,CAS_RN: 50-36-2,DTXSID2038443,C17H21N1O4,Drug - Illicit,Stimulant,PPCP
76-57-3,Codeine,Codeine,76-57-3,NS00000391,Name,NA,CAS_RN: 76-57-3,DTXSID2020341,C18H21N1O3,Drug,Pain medication,PPCP
486-56-6,Cotinine,Cotinine,486-56-6,NS00010263,Name,NA,CAS_RN: 486-56-6,DTXSID1047576,C10H12N2O1,Tobacco,Nicotine metabolite,PPCP
91-64-5,Coumarin,Coumarin,91-64-5,NS00002381,Name,NA,CAS_RN: 91-64-5,DTXSID7020348,C9H6O2,NA,NA,PPCP
27208-37-3,"Cyclopenta(c,d)pyren",Cyclopenta[cd]pyrene,27208-37-3,NS00005566,CAS_RN,NA,CAS_RN: 27208-37-3,DTXSID7074822,C18H10,NA,NA,NA
1222-05-5,Galaxolide,"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-",1222-05-5,NS00008760,Name_ChemSpider,NA,CAS_RN: 1222-05-5,DTXSID8027373,C18H26O1,NA,NA,PPCP
147-94-4,cytarabine,Cytarabine,147-94-4,NS00005949,Name_ChemSpider,NA,CAS_RN: 147-94-4,DTXSID3022877,C9H13N3O5,NA,NA,NA
50-99-7,glucose,D-Glucose,50-99-7,NS00007629,CAS_RN,NA,CAS_RN: 50-99-7,DTXSID7022910,C6H12O6,NA,NA,NA
352-21-6,Aminohydroxybutyric acid,"D,L-4-amino-3-hydroxybutyric acid",352-21-6,NS00079381,CAS_RN,NA,CAS_RN: 352-21-6,NA,C4H9NO3,NA,NA,NA
2051-24-3,PCB-209,Decachlorobiphenyl,2051-24-3,NS00026668,CAS_RN,NA,CAS_RN: 2051-24-3,DTXSID4047541,C12Cl10,PCB,NA,NA
2958-76-1,"Naphthalene, decahydro-2-methyl-",Decahydro-2-methylnaphthalene,2958-76-1,NS00096217,CAS_RN,NA,CAS_RN: 2958-76-1,DTXSID20873314,C11H20,NA,NA,NA
30652-11-0,Deferiprone,Deferiprone,30652-11-0,NS00005705,Name,NA,CAS_RN: 30652-11-0,DTXSID6040666,C7H9N1O2,NA,NA,NA
62498-67-3,"Citalopram, Desmethyl",desmethylcitalopram,62498-67-3,NS00006900,CAS_RN,NA,CAS_RN: 62498-67-3,DTXSID90881082,C19H19F1N2O1,Drug,Antidepressant metabolite,PPCP
132-64-9,Dibenzofuran,Dibenzofuran,132-64-9,NS00010742,Name,NA,CAS_RN: 132-64-9,DTXSID2021993,C12H8O1,Heterocyclic organic compound,NA,NA
90474-13-8,"diethyl 1,2-cyclopentanedicarboxylate","diethyl 1,2-cyclopentanedicarboxylate",90474-13-8,NS00004507,Name,NA,CAS_RN: 90474-13-8,NA,C11H18O4,NA,NA,NA
